####################################
# Uniscan project                  #
# http://uniscan.sourceforge.net/  #
####################################
V. 6.3
Scan date: 29-7-2019 21:40:53
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
===================================================================================================
|
| Check robots.txt:
|
| Check sitemap.xml:
===================================================================================================
|
| Crawler Started:
| Plugin name: Web Backdoor Disclosure v.1.1 Loaded.
| Plugin name: phpinfo() Disclosure v.1 Loaded.
| Plugin name: E-mail Detection v.1.1 Loaded.
| Plugin name: FCKeditor upload test v.1 Loaded.
| Plugin name: External Host Detect v.1.2 Loaded.
| Plugin name: Upload Form Detect v.1.1 Loaded.
| Plugin name: Code Disclosure v.1.1 Loaded.
| Plugin name: Timthumb <= 1.32 vulnerability v.1 Loaded.

| [*] Crawling: [2 - 5]

| [*] Crawling: [3 - 5]

| [*] Crawling: [4 - 6]

| [*] Crawling: [5 - 6]

| [*] Crawling: [6 - 6]

| [*] Crawling: [6 - 26]

| [*] Crawling: [7 - 26]

| [*] Crawling: [8 - 26]

| [*] Crawling: [9 - 26]

| [*] Crawling: [10 - 26]

| [*] Crawling: [11 - 26]

| [*] Crawling: [12 - 26]

| [*] Crawling: [13 - 26]

| [*] Crawling: [14 - 26]

| [*] Crawling: [15 - 26]

| [*] Crawling: [16 - 26]

| [*] Crawling: [17 - 26]

| [*] Crawling: [18 - 26]

| [*] Crawling: [19 - 26]

| [*] Crawling: [20 - 26]

| [*] Crawling: [21 - 26]

| [*] Crawling: [22 - 26]

| [*] Crawling: [23 - 26]

| [*] Crawling: [24 - 26]

| [*] Crawling: [25 - 26]

| [*] Crawling: [26 - 26]
| [+] Crawling finished, 24 URL's found!
|
| Web Backdoors:
|
| PHPinfo() Disclosure:
|
| E-mails:
|
| FCKeditor File Upload:
|
| External hosts:
| [+] External Host Found: http://bugs.debian.org
|
| File Upload Forms:
|
| Source Code Disclosure:
|
| Timthumb:
|
| Ignored Files: 
===================================================================================================
| Dynamic tests:
| Plugin name: Learning New Directories v.1.2 Loaded.
| Plugin name: FCKedior tests v.1.1 Loaded.
| Plugin name: Timthumb <= 1.32 vulnerability v.1 Loaded.
| Plugin name: Find Backup Files v.1.2 Loaded.
| Plugin name: Blind SQL-injection tests v.1.3 Loaded.
| Plugin name: Local File Include tests v.1.1 Loaded.
| Plugin name: PHP CGI Argument Injection v.1.1 Loaded.
| Plugin name: Remote Command Execution tests v.1.1 Loaded.
| Plugin name: Remote File Include tests v.1.2 Loaded.
| Plugin name: SQL-injection tests v.1.2 Loaded.
| Plugin name: Cross-Site Scripting tests v.1.2 Loaded.
| Plugin name: Web Shell Finder v.1.3 Loaded.
| [+] 2 New directories added
|                                                                                                   
|                                                                                                   
| FCKeditor tests:
| [*] Looking for FCKeditor directories 23    
| [*] Looking for FCKeditor directories 22    
| [*] Looking for FCKeditor directories 21    
| [*] Looking for FCKeditor directories 20    
| [*] Looking for FCKeditor directories 19    
| [*] Looking for FCKeditor directories 18    
| [*] Looking for FCKeditor directories 17    
| [*] Looking for FCKeditor directories 16    
| [*] Looking for FCKeditor directories 15    
| [*] Looking for FCKeditor directories 14    
| [*] Looking for FCKeditor directories 13    
| [*] Looking for FCKeditor directories 12    
| [*] Looking for FCKeditor directories 11    
| [*] Looking for FCKeditor directories 10    
| [*] Looking for FCKeditor directories 9    
| [*] Looking for FCKeditor directories 8    
| [*] Looking for FCKeditor directories 7    
| [*] Looking for FCKeditor directories 6    
| [*] Looking for FCKeditor directories 5    
| [*] Looking for FCKeditor directories 4    
| [*] Looking for FCKeditor directories 3    
| [*] Looking for FCKeditor directories 2    
| [*] Looking for FCKeditor directories 1    
| [*] Looking for FCKeditor directories 0    
|                                                                                                   
|                                                                                                   
| Timthumb < 1.33 vulnerability:
[*] Remaining tests: 11       
[*] Remaining tests: 10       
[*] Remaining tests: 9       
[*] Remaining tests: 8       
[*] Remaining tests: 7       
[*] Remaining tests: 6       
[*] Remaining tests: 5       
[*] Remaining tests: 4       
[*] Remaining tests: 3       
[*] Remaining tests: 2       
[*] Remaining tests: 1       
[*] Remaining tests: 0       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
|                                                                                                   
|                                                                                                   
| Backup Files:
| [*] Creating tests 23    
| [*] Creating tests 22    
| [*] Creating tests 21    
| [*] Creating tests 20    
| [*] Creating tests 19    
| [*] Creating tests 18    
| [*] Creating tests 17    
| [*] Creating tests 16    
| [*] Creating tests 15    
| [*] Creating tests 14    
| [*] Creating tests 13    
| [*] Creating tests 12    
| [*] Creating tests 11    
| [*] Creating tests 10    
| [*] Creating tests 9    
| [*] Creating tests 8    
| [*] Creating tests 7    
| [*] Creating tests 6    
| [*] Creating tests 5    
| [*] Creating tests 4    
| [*] Creating tests 3    
| [*] Creating tests 2    
| [*] Creating tests 1    
| [*] Creating tests 0    
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 44       
[*] Remaining tests: 43       
[*] Remaining tests: 42       
[*] Remaining tests: 41       
[*] Remaining tests: 40       
[*] Remaining tests: 39       
[*] Remaining tests: 38       
[*] Remaining tests: 37       
[*] Remaining tests: 36       
[*] Remaining tests: 35       
[*] Remaining tests: 34       
[*] Remaining tests: 33       
[*] Remaining tests: 32       
[*] Remaining tests: 31       
[*] Remaining tests: 30       
[*] Remaining tests: 29       
[*] Remaining tests: 28       
[*] Remaining tests: 27       
[*] Remaining tests: 26       
[*] Remaining tests: 25       
[*] Remaining tests: 24       
[*] Remaining tests: 23       
[*] Remaining tests: 22       
[*] Remaining tests: 21       
[*] Remaining tests: 20       
[*] Remaining tests: 19       
[*] Remaining tests: 18       
[*] Remaining tests: 17       
[*] Remaining tests: 16       
[*] Remaining tests: 15       
[*] Remaining tests: 14       
[*] Remaining tests: 13       
[*] Remaining tests: 12       
[*] Remaining tests: 11       
[*] Remaining tests: 10       
[*] Remaining tests: 9       
[*] Remaining tests: 8       
[*] Remaining tests: 7       
[*] Remaining tests: 6       
[*] Remaining tests: 5       
[*] Remaining tests: 4       
[*] Remaining tests: 3       
[*] Remaining tests: 2       
[*] Remaining tests: 1       
[*] Remaining tests: 0       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
[*] Remaining tests: 1       
|                                                                                                   
|                                                                                                   
| Blind SQL Injection:
[*] Remaining tests: 0        
[*] Remaining tests: 1        
[*] Remaining tests: 1        
[*] Remaining tests: 1        
[*] Remaining tests: 1        
[*] Remaining tests: 1        
[*] Remaining tests: 1        
[*] Remaining tests: 1        
[*] Remaining tests: 1        
[*] Remaining tests: 1        
[*] Remaining tests: 1        
[*] Remaining tests: 1        
[*] Remaining tests: 1        
[*] Remaining tests: 1        
[*] Remaining tests: 1        
[*] Remaining tests: 1        
|                                                                                                   
|                                                                                                   
| Local File Include:
|                                                                                                   
|                                                                                                   
| PHP CGI Argument Injection:
|                                                                                                   
|                                                                                                   
| Remote Command Execution:
|                                                                                                   
|                                                                                                   
| Remote File Include:
|                                                                                                   
|                                                                                                   
| SQL Injection:
|                                                                                                   
|                                                                                                   
| Cross-Site Scripting (XSS):
|                                                                                                   
|                                                                                                   
| Web Shell Finder:
[*] Remaining tests: 431       
[*] Remaining tests: 430       
[*] Remaining tests: 429       
[*] Remaining tests: 428       
[*] Remaining tests: 427       
[*] Remaining tests: 426       
[*] Remaining tests: 425       
[*] Remaining tests: 424       
[*] Remaining tests: 423       
[*] Remaining tests: 422       
[*] Remaining tests: 421       
[*] Remaining tests: 420       
[*] Remaining tests: 419       
[*] Remaining tests: 418       
[*] Remaining tests: 417       
[*] Remaining tests: 416       
[*] Remaining tests: 415       
[*] Remaining tests: 414       
[*] Remaining tests: 413       
[*] Remaining tests: 412       
[*] Remaining tests: 411       
[*] Remaining tests: 410       
[*] Remaining tests: 409       
[*] Remaining tests: 408       
[*] Remaining tests: 407       
[*] Remaining tests: 406       
[*] Remaining tests: 405       
[*] Remaining tests: 404       
[*] Remaining tests: 403       
[*] Remaining tests: 402       
[*] Remaining tests: 401       
[*] Remaining tests: 400       
[*] Remaining tests: 399       
[*] Remaining tests: 398       
[*] Remaining tests: 397       
[*] Remaining tests: 396       
[*] Remaining tests: 395       
[*] Remaining tests: 394       
[*] Remaining tests: 393       
[*] Remaining tests: 392       
[*] Remaining tests: 391       
[*] Remaining tests: 390       
[*] Remaining tests: 389       
[*] Remaining tests: 388       
[*] Remaining tests: 387       
[*] Remaining tests: 386       
[*] Remaining tests: 385       
[*] Remaining tests: 384       
[*] Remaining tests: 383       
[*] Remaining tests: 382       
[*] Remaining tests: 381       
[*] Remaining tests: 380       
[*] Remaining tests: 379       
[*] Remaining tests: 378       
[*] Remaining tests: 377       
[*] Remaining tests: 376       
[*] Remaining tests: 375       
[*] Remaining tests: 374       
[*] Remaining tests: 373       
[*] Remaining tests: 372       
[*] Remaining tests: 371       
[*] Remaining tests: 370       
[*] Remaining tests: 369       
[*] Remaining tests: 368       
[*] Remaining tests: 367       
[*] Remaining tests: 366       
[*] Remaining tests: 365       
[*] Remaining tests: 364       
[*] Remaining tests: 363       
[*] Remaining tests: 361       
[*] Remaining tests: 361       
[*] Remaining tests: 360       
[*] Remaining tests: 359       
[*] Remaining tests: 358       
[*] Remaining tests: 357       
[*] Remaining tests: 356       
[*] Remaining tests: 355       
[*] Remaining tests: 354       
[*] Remaining tests: 353       
[*] Remaining tests: 352       
[*] Remaining tests: 351       
[*] Remaining tests: 350       
[*] Remaining tests: 349       
[*] Remaining tests: 348       
[*] Remaining tests: 346       
[*] Remaining tests: 346       
[*] Remaining tests: 345       
[*] Remaining tests: 344       
[*] Remaining tests: 343       
[*] Remaining tests: 342       
